video_id,views,pred_views_lin,pred_rf_day
_uQrJ0TkZlc,45775584,37448583.35252025,116364971.22378866
kqtD5dpn9C8,22720281,18365464.1387912,3729210.3078038855
b093aqAZiPU,3956875,3899711.2958327546,465890.5109095368
Z1Yd7upQsXY,9328996,7989700.750131043,998314.4748768007
rfscVS0vtbw,47673007,39984127.465786174,352785867.9693141
K5KVEU3aaeQ,3251874,3530483.0724861906,493335.3997597718
hEgO047GxaQ,5798394,5017735.742014781,741679.1903755596
t8pPdKYpowI,6503966,6193304.724632185,1176143.7796733985
KnL59AXT3Xs,1235,733.8820733927789,361652.2626410437
nluUYtejoIE,535899,480553.7201884012,275650.27176594955
mB0EBW-vDSQ,322367,336877.79680769343,200655.85078790993
fWjsdhR3z3c,985001,1039359.9159293084,309979.1441488965
qwAFL1597eM,939964,930969.858061516,333494.75189464446
Ro_MScTDfU4,208789,211824.38388282465,231888.79798548322
mRMmlo_Uqcs,2748035,3172117.2714270265,388366.1337226194
qEwnlMBaLfc,449842,443352.9384086937,272986.9684122385
80yIVH2aOy0,291036,346200.35810456687,190647.6746906689
q2-pnQffZik,569330,550180.6629966155,194003.72149023894
QXeEoD0pB3E,8872295,3895075.6672140746,808380.3785552992
Gx5qb1uHss4,966815,1023765.8854890142,270985.2024979266
GfWRxr1OBm4,957031,892138.490459633,242211.58740519284
eWRfhZUzrAc,3756513,3839015.7671909817,551839.6936866841
W-8j4MrsX2s,1187138,1090239.4028107298,314498.31361155125
St48epdRDZw,1367205,1416489.9386049982,348889.7589558839
IR2D0rrF2ow,404230,397654.0368375008,296682.0404127106
9Os0o3wzS_I,1249665,1260291.0192898433,421216.12211427424
WCM65ION4nE,528568,432444.8448923341,317119.5924654878
fXxUYb0s-pc,1315673,1325554.7330116108,285267.0598151198
iju6xKZacGQ,831746,807021.1112214994,410943.026377551
Sg4GMVMdOPo,435987,437563.2510407772,279675.3628161275
Sl4zqWLC9Xw,2108324,3211429.6384021193,697581.0594557626
H2EJuAcrZYU,937260,922125.8058900912,320323.3092684066
IfKlGhRc7Dc,1503791,1428238.1585158769,322605.2978304826
dZ8VrmzYL2A,507614,458207.15577770624,313847.6752775298
P5An-rTtM_k,1741066,1708487.5703469731,401561.313327128
tJ39Bf4OvrI,520826,546504.9828054564,218301.4284174604
ix9cRaBkVe0,6330464,6814441.818657374,447187.1473378803
Ix5cKThAa3E,248861,250414.09948273635,313147.9664567827
-cXWzWdtErI,335039,342512.05464801355,155952.43697403057
fHk-U1cyYmM,229610,201458.14527643373,315185.2886634541
E1kDTUf6bsA,711819,804163.2702575983,168367.92018559604
eaMDDseIL7E,1823137,99787.81584552713,443968.6512946673
5B41CPvYMjY,772853,742869.1471597314,404594.9221146308
VNOz6vEHjEY,328379,335729.74419475015,236043.3919677866
-qiMuTAnnlU,304779,327771.4711406653,154685.8357930355
EmxXYzX6iEs,48850,55002.925501195314,373664.83199565357
6i3EGqOBRiU,1564683,1376068.145940776,402467.90131252917
JlXV0doQ2N8,49596,45396.278681229356,212373.92271749626
qxRt-cS7XzU,122429,83835.93488049094,323776.6990362121
mErBlm0yzZA,35026,41574.27744852331,125255.16216319255
RGMeRW3tB0w,1290986,1291836.304885541,385286.7187187016
ZDa-Z5JzLYM,4788412,4600817.48176061,756334.0563385468
jl38lYNBKpY,302400,292053.8179364278,276086.58396622643
6i3e-j3wSf0,547192,574982.727280705,317604.80325458944
vCcPAX4jVN8,451126,425655.17647955305,355707.0055926427
sDNMYB3ZBtk,626210,815402.9186526232,232257.09256567736
AaWaE2CEUF0,512170,511173.71131841996,355815.99168039556
aJGIV564pFE,308145,284024.8870104306,222258.21431894452
utf7Wpf2OAs,23979,31270.85110654466,276912.7342903527
O4ZzNewqGYQ,9621,13955.34239925379,209049.74869449603
Z8nKqEERsn8,179668,347081.7672337149,75193.71890831279
mXYHbssCa7c,40968,26203.642309837356,299497.6872864892
9Os0o3wzS_I,1249665,1260291.0192898433,421216.12211427424
duajrwUUPXs,575488,565636.149993124,238105.51898342973
BVyxC68kHdc,359838,321707.23158194515,483970.67963168916
ya28SEoYUdc,247448,225368.20211782143,337589.3618881786
VchuKL44s6E,2077854,2517326.2740519983,429539.74358410854
l5MlhRSpfSI,1811751,1268430.2719592738,309771.0127544681
UtVxd6sdxrI,309725,257476.99499123413,359366.3115716373
clGty9OfWKU,25975,32565.38835917489,174736.2307302175
4nPcTfGYQms,1895460,1709934.4135790272,384547.85186373733
DKmYn0mbn_4,114304,108981.99958176528,204426.90157487305
JeznW_7DlB0,3772281,3777947.6763382303,673539.2733575971
0T3FzGaPE4I,658185,490391.31311957614,393568.19121832045
nLRL_NcnK-4,7111648,6426314.158864639,1648178.709348838
